api_url: https://routesquiggler.com/jobs_api/v1/
user: juhgu_renderer

# Number of CPU threads used for rendering images and videos. Default is available-2 (e.g. 6 threads in a 8-core system) 
threads: auto

# If this machine has a NVidia card with CUDA cores, enable this to encode videos using GPU (nvenc) instead of CPU.
# This affects video encoding only (frames are still made using CPU), so the effect isn't dramatic, but it is recommended if supported. 
gpu_rendering: false

# Cache size in gigabytes. If the local map tile cache exceeds this size, oldest files will be deleted until within this limit again.
# This setting can also be "unlimited" in which case cache will grow indefinitely, but jobs have a guard not to start if there is less than 2gb free.
# The cache is checked hourly. If omitted, assumes unlimited.
map_tile_cache_size: 100

# Map image cache size in gigabytes
# This is the cache for reusable background map images while making videos (frame workers request images from this cache)
# This number should depend on available ram, but be conservative because it's not exact and not the only thing memory is used for
map_image_cache_size: 5

# Low spec hardware - will only be given light, 0-cost jobs and only if no other renderers are available
# Map tile cache will only be stored for OSM, OTM and CyclOSM (others cost credits)
low_spec: false

# Default folder is "map tile cache" inside program folder.
# If you'd like to store the cache elsewhere, enter full (absolute) path.
map_tile_cache_folder: default

# Animated text using TerminalTextEffects 
text_effect: false

# Storage box credentials - don't edit unless explicitly needed for some reason
storage_box_address: u465900.your-storagebox.de
storage_box_user: u465900
storage_box_password: R0uteSquigglerBocks

# Debug options
debug_logging: false
leave_temporary_files: false
